BHK,Size,Bathroom,Rent
2,1000,2,15000
2,700,2,7600
3,1200,3,29000
3,1710,3,20000
2,600,2,12000
2,1080,2,10500
2,1300,2,29000
2,1027,2,26000
3,1350,3,25000
2,950,2,10000
2,1300,2,14000
2,600,1,6000
3,1428,2,40000
2,920,2,23000
2,600,2,10000
2,810,1,10000
2,1200,2,15000
1,550,1,11000
2,600,1,20000
2,850,1,15000
4,2117,4,22000
2,900,2,6000
2,1000,2,20000
1,500,1,6500
2,800,1,12000
2,1550,3,27000
2,1500,2,15000
3,1700,6,20000
2,700,2,22000
1,400,1,7000
2,450,1,7000
1,500,1,6500
2,770,2,9000
1,150,1,4500
2,850,2,12000
2,1100,2,18000
2,650,1,8000
1,550,1,5000
2,1000,2,14000
1,250,1,6500
2,790,2,10000
2,600,2,13000
2,700,2,11200
1,550,1,8900
1,500,1,12000
3,1800,3,45000
3,1550,2,35000
3,1462,3,34999
2,970,2,11000
3,2300,3,150000
2,700,1,15000
2,674,2,15000
2,750,2,10000
2,1000,2,12000
2,1030,2,10000
3,1540,2,35000
3,1800,3,40000
2,1100,2,24000
2,985,2,12000
2,1200,2,30000
2,1200,2,10000
2,900,2,15000
2,800,2,33000
2,800,2,9000
3,1500,3,30000
2,680,2,13000
2,800,2,15000
2,875,2,12000
2,880,2,20000
3,1500,3,36000
2,950,2,10000
2,850,2,16000
1,700,1,6000
3,2000,2,22000
1,450,1,6000
1,400,1,6500
1,350,1,3000
3,1650,3,27000
2,800,1,8000
2,600,1,12500
2,800,1,11000
3,1600,3,40000
2,700,2,15000
2,800,2,8000
3,2120,3,34000
1,560,1,7500
1,420,1,14000
2,1000,2,15000
3,1330,3,21000
3,930,2,12000
3,1900,3,75000
2,1200,2,15000
1,350,1,6000
3,1000,1,20500
2,1210,2,13500
2,750,2,10000
3,1150,3,15000
2,800,2,11000
2,930,2,12000
2,2800,2,15000
2,800,2,20000
2,850,2,24000
2,650,2,16000
2,770,1,10000
3,1800,3,30000
3,1100,2,26000
2,950,2,10000
3,1250,2,15000
1,400,1,9000
2,575,2,9000
2,1234,2,15000
2,870,2,12000
2,1162,2,20000
3,2200,3,15000
1,500,1,8000
3,900,1,13000
1,600,1,6800
2,600,1,9000
3,1600,3,14000
4,2400,4,55000
3,1600,3,50000
1,400,1,8000
2,1000,2,16000
2,600,2,15000
2,750,2,15000
2,700,2,15000
4,2200,5,75000
1,500,1,9000
1,700,1,6500
3,1480,2,17000
3,1700,3,49000
2,830,2,15000
3,1425,2,25000
3,1550,3,40000
1,200,1,8000
2,1200,2,17500
3,800,2,11000
3,1261,3,8500
2,425,2,11000
2,940,2,12500
3,2300,3,90000
2,700,2,14000
3,2400,3,150000
2,1145,2,25000
2,750,2,18000
3,1250,3,17000
2,900,2,8500
3,800,2,15000
2,800,2,22000
2,900,2,15000
2,600,1,10000
1,250,1,5000
2,910,2,10000
3,1350,3,15000
3,450,3,34500
1,600,1,8000
3,3600,3,330000
2,800,2,22000
2,850,2,13000
2,1000,2,6500
2,900,2,18000
3,2400,3,30000
1,400,1,8500
4,1900,4,20000
2,900,2,12000
2,805,2,18000
2,1200,2,19000
2,800,2,12000
3,1158,2,16000
1,400,1,5700
1,450,1,15000
2,960,2,11000
3,1400,2,17000
2,970,2,18000
2,1000,2,9500
2,900,2,12000
2,800,2,8000
2,1100,1,12000
2,800,2,16000
2,800,1,8000
2,898,2,10000
2,800,2,15000
2,600,1,7500
3,2000,3,30000
2,870,2,16000
2,1100,2,14000
2,650,2,10000
3,1100,2,25000
2,1250,2,11500
2,1145,2,11000
2,780,2,10000
1,680,1,7000
2,860,2,18000
1,600,1,7500
2,750,1,7500
2,800,2,12000
2,570,2,12000
2,1150,2,40000
1,350,1,5000
2,894,2,20000
1,600,1,6500
3,900,2,12000
1,550,1,12000
2,717,2,14000
2,660,2,13000
1,700,1,9000
1,800,1,10000
3,1070,2,15000
2,1000,2,15000
2,1500,2,19000
2,900,2,15000
2,1700,2,16000
2,900,2,12000
2,805,2,11000
2,750,2,8000
2,1000,2,10000
3,1500,3,70000
3,3200,3,45000
3,1700,3,60000
2,1000,2,12000
3,2036,3,80000
2,610,1,23999
2,1100,2,23000
2,900,2,16000
2,840,2,14000
3,965,2,13000
2,800,2,14000
1,700,2,7000
1,600,1,3500
1,650,2,12000
1,320,1,8000
2,700,1,25000
2,850,2,12000
1,550,1,7000
3,1400,3,20000
2,1300,2,18000
2,1125,2,15000
2,780,2,11000
3,2200,3,65000
3,2500,3,75000
1,1300,2,15000
2,619,1,12000
2,700,1,8500
3,2100,3,38000
3,2000,3,30000
1,700,1,9000
3,2000,3,25000
2,600,2,9000
1,550,2,8500
1,300,1,7000
2,800,2,25000
2,850,2,8500
1,450,1,6500
1,500,1,7000
1,115,1,4500
2,800,2,22000
2,600,1,10000
2,800,2,16000
3,1725,2,85000
2,1330,2,15000
3,2064,4,25000
1,700,1,9000
2,900,2,20000
2,1066,2,15000
2,700,2,9000
2,900,2,14000
2,700,2,15000
3,950,2,14000
2,850,2,8000
2,600,2,13500
2,750,2,12000
2,850,2,7500
3,1650,3,20000
2,960,2,11000
2,1200,2,11000
2,650,2,17500
2,800,2,8000
3,1350,3,25000
2,560,2,12000
1,250,1,5250
2,685,2,25000
2,1021,2,14000
3,1200,3,24000
3,1557,3,35000
2,550,1,8000
2,800,2,16000
3,917,2,28000
2,960,2,16000
2,1000,2,13000
2,1000,2,35000
1,579,1,11000
1,800,1,5000
2,1100,2,23000
2,635,2,11000
3,1700,3,25000
1,600,1,4500
4,2500,4,100000
3,1920,3,47500
2,850,2,7500
3,1850,3,16500
2,1375,1,18000
2,700,2,7000
1,700,2,8000
1,675,1,10000
3,900,2,7000
2,1020,2,35000
4,3000,4,100000
2,800,1,13000
2,600,1,10000
2,890,2,14000
3,1700,3,46000
4,2000,3,65000
2,800,2,9000
3,1002,2,13500
3,1225,3,29000
2,610,1,23999
3,1200,3,26000
2,850,2,8200
1,500,1,15000
2,778,2,10000
2,850,2,20000
2,800,2,15000
2,1200,2,14000
2,750,2,11000
1,550,1,6500
3,1567,3,26000
1,650,1,7500
2,1150,2,14500
6,4500,5,280000
2,900,2,12000
3,1450,2,45000
2,850,2,22000
1,550,1,7000
1,600,1,7000
2,1200,2,45000
4,1450,4,20000
2,560,2,14000
2,1113,2,18000
3,1600,4,20000
1,550,1,10000
2,1200,2,25000
2,900,2,18000
1,800,1,5000
2,1200,2,12000
2,1000,2,13000
2,1100,2,30000
2,700,1,9000
1,650,1,12000
3,1500,2,30000
3,1175,2,20000
2,750,2,12000
2,1010,2,9500
2,1050,2,22000
3,1060,2,23000
2,900,2,9500
2,1000,2,13500
1,450,1,12000
3,1600,3,33000
3,1760,3,33000
2,618,2,18999
3,1220,2,18000
1,580,1,8500
3,1651,3,20000
2,705,2,9000
1,700,1,7000
3,1700,3,53000
2,901,2,14000
2,1100,2,21000
3,1120,2,16000
2,1300,2,26000
3,1350,3,20000
2,1340,2,25000
1,250,1,10000
2,700,2,11500
2,650,2,15000
1,490,1,4200
2,700,1,9500
1,580,2,8000
2,1400,3,16000
2,850,2,12000
2,850,2,12000
2,900,2,12000
2,780,2,13000
3,1246,2,15723
1,300,1,6000
2,900,2,10000
1,350,1,3000
2,900,2,7500
2,1099,2,18000
3,1530,3,16500
3,2000,3,35000
3,1095,2,15000
2,780,2,7000
3,1300,3,38000
2,900,2,20000
1,450,1,7500
2,400,2,12500
3,900,2,16000
2,935,2,16000
1,450,1,8500
2,1020,2,30000
3,1280,2,16000
1,450,1,5700
2,1120,2,18000
2,1000,2,15000
2,1000,2,7500
2,750,2,9000
2,1000,2,13000
3,1100,2,25000
3,3000,3,130000
2,650,2,13000
3,1500,3,20000
1,500,1,18000
2,700,1,8000
1,450,1,16000
2,700,2,18000
2,1250,2,19000
2,700,2,7500
2,650,2,15000
2,850,2,19000
2,750,2,10000
3,1780,3,45000
2,980,2,20000
2,700,2,7500
2,600,2,14000
2,800,2,5000
2,1500,2,20000
3,1402,3,15000
3,1500,3,75000
3,1300,3,30000
3,1484,3,30000
1,630,1,12500
2,1150,2,24000
2,800,2,10000
2,600,2,12000
3,2200,3,45000
2,950,2,10500
2,700,2,6250
1,450,1,6000
1,150,1,7500
1,360,1,6300
1,750,1,7000
2,1065,2,14000
2,650,2,10000
2,1140,2,30000
3,1525,3,16000
3,1450,3,22000
2,1200,2,14000
2,1100,2,18000
2,700,2,10500
1,600,1,6000
3,1200,2,20000
3,2100,3,90000
2,950,2,13500
1,800,1,7000
2,900,2,12500
2,805,2,15000
2,800,2,14000
2,2300,2,28000
2,1200,2,9500
3,1200,2,16000
4,4000,4,120000
3,1500,2,20000
1,500,1,21000
2,1050,2,22000
4,2550,4,120000
2,650,2,15000
1,800,1,5000
2,1000,2,15000
2,900,2,19000
3,1475,3,37500
1,360,1,8000
3,1600,3,45000
1,550,1,5000
3,1800,2,30000
2,1000,2,17000
2,700,2,15000
1,500,1,3500
3,1132,2,25000
3,1400,3,17000
5,3300,5,50000
3,1400,3,22000
2,800,2,12000
3,80,2,10000
3,1000,3,10000
2,1020,2,26000
2,500,2,9000
2,900,2,12000
2,600,1,8500
2,1100,2,7000
2,1200,3,12000
2,650,2,12000
2,900,2,26000
3,100,2,13000
2,1100,2,30000
2,585,2,30000
2,740,2,12000
1,550,1,10000
2,786,2,13000
2,1100,2,13000
3,1500,3,40000
3,1440,3,25000
1,700,1,8000
1,450,1,6000
3,1200,2,17000
3,1785,3,17000
2,1050,2,15000
2,700,1,8500
2,450,1,8500
2,803,2,11000
3,1800,3,60000
2,985,2,18000
4,2880,3,70000
2,850,2,10000
3,1100,2,20000
2,1100,2,16000
2,1500,2,10000
3,1975,3,100000
1,400,1,7000
2,914,2,17000
2,1000,2,17000
3,1170,2,39000
1,350,1,6500
3,1120,2,15000
2,1100,2,17000
1,500,1,6800
3,1435,3,110000
1,200,1,8500
3,1444,3,65000
1,350,1,7500
2,800,2,10000
3,1503,2,34000
3,1200,3,17000
3,900,2,23000
1,625,1,17000
2,860,2,8500
2,960,2,10000
2,550,1,8000
3,1000,3,30000
1,520,1,15000
3,1500,2,25000
2,966,2,16500
3,1400,3,40000
3,1300,2,15000
3,1062,2,12000
3,1850,3,35000
2,600,2,8000
2,1000,2,11000
3,1065,3,20000
3,950,3,17000
2,740,2,9000
2,700,2,16500
2,880,2,12000
2,890,2,12500
2,1100,2,25000
2,700,2,15000
3,1155,2,14000
3,1500,3,72000
1,550,1,10000
2,1000,2,17000
2,550,2,12000
3,2900,3,72000
3,2100,2,26000
2,1000,2,10500
2,800,1,15000
2,900,1,8500
2,800,2,10000
2,1015,3,10000
3,1700,3,25000
1,850,1,10000
2,1260,3,13000
2,800,2,16000
1,550,1,5000
2,800,2,9500
3,1200,2,18000
3,1570,3,24000
1,570,1,6166
2,900,2,20000
2,700,2,13000
1,500,1,8000
2,1000,2,18000
2,700,2,20000
2,690,1,14000
2,100,2,15000
3,1200,3,25000
2,1200,2,26000
2,800,2,9000
3,1157,3,15000
2,780,2,15000
3,2792,5,130000
1,500,1,7500
2,750,2,9500
6,1800,6,60000
1,500,1,7000
2,1153,2,23000
1,500,1,18000
3,1000,2,18000
1,510,1,6000
2,730,2,13000
2,950,2,15000
2,730,2,10000
3,1400,2,22000
2,900,2,10000
1,506,1,6500
2,749,2,7000
1,520,1,18000
2,850,2,7000
2,1000,2,22000
1,600,1,7000
1,1900,1,15000
2,600,1,8000
1,500,1,7000
1,550,1,9000
2,1200,2,9800
3,1107,2,14500
1,550,1,15000
2,1150,2,22000
2,600,2,9000
3,1235,2,18000
1,600,2,8500
1,400,2,6500
3,1400,3,40000
3,800,2,17000
2,700,2,12000
2,900,2,30000
1,400,1,4000
2,850,2,14000
3,1415,2,25000
1,281,1,8000
1,600,1,12500
5,6000,4,100000
2,1050,2,14000
1,390,1,7500
3,950,2,17500
3,1500,3,27000
2,200,2,16500
2,926,2,12000
3,1700,3,45000
2,1068,2,15000
3,1800,3,14000
2,590,2,17000
3,1400,3,34999
1,550,1,7000
1,520,1,10500
2,900,2,15000
2,700,2,10000
1,400,1,7000
4,2280,4,200000
2,826,2,12000
2,1050,2,10000
2,700,2,15000
2,800,2,19000
2,850,2,25000
1,502,1,10000
2,925,2,13000
2,500,1,12500
2,950,2,10000
2,930,2,16000
2,950,2,11000
2,800,2,13000
2,950,1,15000
3,1100,2,15000
2,750,3,20000
2,1000,2,12000
2,950,2,600000
2,800,2,11000
1,500,1,10000
3,1500,3,30000
1,550,1,8000
1,400,1,7000
1,550,1,10000
2,730,1,9300
2,1000,2,10500
2,975,2,16000
2,1800,2,20000
2,745,2,9000
2,900,2,18000
2,600,2,10000
2,600,2,16000
1,450,1,13500
2,1030,2,16000
2,833,2,8500
2,1000,2,15000
2,840,2,8200
2,750,2,20000
2,950,2,9000
1,550,1,13500
3,1125,2,26000
2,700,2,11000
2,1100,2,18000
2,700,2,10000
3,1250,3,40000
2,1100,2,24000
1,475,1,18000
2,530,1,11000
2,1050,2,23000
2,830,2,11000
2,809,2,8000
2,900,2,15000
1,700,1,9500
2,1150,2,13500
1,750,1,11000
2,920,2,13000
2,1050,2,25000
2,1800,2,12000
2,1000,2,25000
3,1062,2,8500
2,800,2,8500
1,450,1,5000
2,900,1,8500
4,2240,4,100000
1,500,1,7500
1,750,1,7000
3,1400,3,26000
2,1200,2,12000
2,1424,2,18000
1,450,1,13000
3,2700,2,160000
2,805,2,8000
1,434,1,6000
2,1000,2,12500
1,595,1,6500
2,685,2,10000
2,1075,2,12500
3,1100,3,22000
2,950,2,17000
3,1500,3,20000
3,1100,2,22000
2,1100,2,11500
3,1000,3,23000
2,800,2,19000
3,1500,2,45000
3,1250,2,17000
2,650,2,9500
3,1650,3,45000
4,2317,4,60000
2,950,2,12000
3,1700,3,40000
3,1300,2,16000
2,805,2,9000
2,1109,2,35000
1,300,1,4000
2,700,1,11000
2,950,2,9500
3,1290,3,25000
2,950,2,10000
1,400,1,12000
2,2000,2,19397
2,939,2,12000
3,1200,3,10000
2,1800,2,20000
3,1200,2,15000
2,1200,2,28000
3,1750,3,10000
1,300,1,3500
1,650,1,8000
2,950,2,13500
3,1610,3,36000
2,900,2,15000
1,550,1,5000
2,700,2,10000
2,800,2,10000
2,580,2,8500
2,950,2,11000
1,700,1,8000
2,600,1,12000
1,200,1,5000
1,600,1,7000
2,550,2,15000
1,600,1,10000
3,1680,3,37500
2,1100,2,7000
1,600,1,6500
2,820,2,16000
3,1125,3,34000
2,973,2,11500
2,780,1,15000
1,400,1,8000
4,4000,4,220000
2,1000,2,22000
3,3500,3,85000
1,350,1,6000
2,800,2,14000
2,700,2,11500
1,550,1,6000
3,2100,4,24000
3,1700,3,32000
3,1420,2,16000
2,950,2,13000
2,780,2,14000
1,800,1,7500
2,500,1,10000
2,1000,2,18500
2,750,2,12000
2,1200,2,17000
3,1152,3,35000
2,843,2,9000
2,900,2,13000
2,1250,2,27999
2,650,2,11000
4,2600,4,140000
1,700,1,12000
2,720,2,13000
4,3500,4,250000
4,3000,4,80000
2,1144,2,22999
3,1750,3,36000
3,1450,2,70000
2,590,1,12500
2,900,2,18000
2,800,1,10000
2,1000,2,18000
3,1650,3,37000
2,700,2,18000
3,1280,2,25000
2,700,2,10000
2,980,2,15000
2,900,2,15000
1,450,1,9000
2,1200,2,14000
2,650,2,8500
3,1903,3,35000
2,650,1,10000
1,450,1,5000
2,900,2,23000
2,550,1,15000
2,750,2,18500
2,1000,2,28000
3,1050,3,32000
1,650,2,14000
1,400,1,7000
3,1075,3,33000
3,2000,3,100000
2,720,2,18000
3,1000,2,16000
1,500,1,8500
2,900,2,10000
2,900,2,13500
2,900,2,19000
1,1000,2,11500
3,1300,3,22000
3,1383,3,12000
2,800,2,10000
2,1500,2,15000
3,1350,2,35000
3,2000,3,70000
3,1200,2,32000
3,1912,3,35000
1,500,1,10000
2,950,2,11000
2,1000,2,12000
3,1600,3,40000
2,900,2,8000
3,1265,2,20000
3,1060,2,12000
2,1050,2,15000
3,1500,3,27000
2,890,2,13000
2,700,3,9000
3,1146,2,25000
1,700,1,12000
2,800,2,18000
2,640,2,9500
2,909,2,14000
4,2400,3,40000
4,3800,4,70000
2,400,2,15000
2,886,2,8500
3,1570,3,27500
2,900,2,15000
1,400,1,5000
2,1600,2,26000
2,1000,2,14000
2,850,2,20000
2,750,2,12000
2,750,2,17000
3,2000,3,75000
3,1270,2,19500
2,2000,2,10000
2,1250,2,32000
2,1000,2,15000
3,1050,3,28000
2,800,2,10677
3,1625,3,50000
3,1535,3,32500
2,850,2,23000
4,3800,4,75000
4,4500,4,250000
2,1100,2,10000
3,3200,3,60000
2,647,1,12000
3,1798,3,48000
3,1700,3,58000
2,930,2,14000
1,150,1,7000
2,1200,2,13000
2,1250,2,11000
2,900,2,9500
1,500,1,7500
2,900,2,14000
2,1100,2,16000
3,1500,3,18000
1,500,1,8200
3,1300,3,12000
1,300,1,10000
2,800,2,13000
3,1400,2,22000
1,500,1,10500
2,750,2,11000
3,1200,3,20000
3,1350,2,14000
2,1400,2,12500
1,450,1,10500
3,2061,3,30000
2,100,2,11000
2,1100,2,9000
3,1650,3,35000
3,1500,3,23382
2,1140,2,9500
2,990,2,9000
3,1700,3,60000
2,1200,2,11000
2,850,2,11000
2,900,2,11000
2,800,2,8000
2,1000,2,9000
2,1020,2,8000
1,300,1,5500
2,1800,2,12000
3,919,2,25000
3,25,3,23000
2,1050,2,12000
2,200,2,6500
1,450,1,9000
4,1000,3,25000
3,1250,2,12500
3,1900,3,45000
2,1500,2,27000
3,2395,3,75000
2,1800,2,9000
2,700,2,12000
3,1700,2,24000
2,1200,2,15000
3,1600,3,24000
2,745,2,12000
3,2210,3,27000
3,1450,3,30000
3,1400,3,20000
3,2000,3,22000
4,1815,3,25000
2,1000,1,23000
2,1000,2,12000
2,1200,3,18000
3,2430,3,55000
1,140,1,5000
2,1200,2,13000
2,1100,3,9000
2,800,2,7000
3,1500,3,28000
2,1200,2,15000
3,1350,3,14000
5,2300,3,45000
1,1300,2,12000
2,1000,2,12500
2,1210,2,13000
2,1050,2,9500
3,1600,3,35000
1,300,1,4000
1,300,1,8000
2,1010,2,12500
3,1850,3,65000
2,1300,2,13000
2,1100,2,12500
3,2200,3,45000
1,500,1,6000
3,2290,3,50000
3,1900,3,40000
3,1600,3,30000
2,800,1,7000
3,1600,3,25000
1,500,1,9000
3,1500,3,16000
1,650,1,10500
4,3300,4,100000
2,1200,2,9000
2,800,2,11000
3,1200,4,24000
2,1000,1,12000
2,1600,3,20000
2,1200,2,24000
2,1100,2,12000
3,1250,3,12000
2,1100,2,10000
2,1600,2,45000
2,1000,2,22000
1,455,1,6500
3,1473,2,40000
5,4050,4,300000
1,400,1,4000
2,1300,2,12000
4,2520,5,27000
1,500,1,10000
2,200,1,10000
2,1200,2,10000
3,1950,3,18000
1,500,1,14500
1,500,3,9000
2,1150,2,14000
2,242,2,18000
2,720,2,9500
3,1800,3,49000
1,450,1,9000
2,130,2,130000
2,690,2,8000
2,1000,2,13000
3,1500,2,18000
3,1150,3,18000
3,1783,2,32000
2,900,2,15000
3,1725,3,35000
1,680,1,6000
1,550,1,9000
2,1290,2,9500
2,1450,2,12500
2,1300,2,25000
2,1450,2,15000
3,1496,2,38000
3,1850,2,20000
3,1600,3,15000
3,3500,3,130000
3,1850,3,27000
2,1210,2,16000
2,1400,2,13000
2,950,2,10000
2,878,2,10000
2,875,2,17000
2,300,2,12500
3,1800,3,25000
3,1956,3,35000
2,800,1,12000
2,1175,2,12000
2,1080,2,15000
3,1955,3,45000
2,950,2,20000
2,800,2,15000
2,1090,2,10000
3,1450,3,15000
2,1070,2,19800
2,60,2,8500
4,3133,5,130000
1,900,1,8500
1,60,1,4500
2,600,2,9000
1,750,1,13000
2,900,2,18000
3,1800,3,26000
1,470,1,17000
2,720,2,9000
1,450,1,8000
2,600,2,10000
2,1100,2,12000
2,1300,2,14000
2,1500,2,25000
2,1200,2,22000
4,3000,4,45000
3,2000,3,20000
2,800,2,16000
3,1000,3,35000
2,1200,2,15000
1,400,1,5500
3,1250,2,35000
1,700,1,14000
2,1100,2,25000
4,2050,2,36000
2,1428,2,20000
3,1700,3,30000
2,1140,2,12000
2,1000,2,16000
2,1160,2,13000
3,3000,2,22000
1,450,1,15000
3,1540,2,14000
2,1000,2,8000
3,1417,3,57000
3,2100,3,1200
2,550,1,8000
3,1600,3,15000
2,1200,2,17000
2,500,2,12000
3,1300,2,25000
2,600,1,13000
3,1565,3,35000
1,350,1,6500
2,1100,2,11000
2,1200,2,25000
3,2000,3,35000
3,2200,3,27000
3,1400,3,18000
3,1950,3,20000
2,130,2,8500
2,1300,2,14000
3,1675,3,35000
2,1135,2,16000
3,1800,2,20000
3,1400,3,18000
4,3698,5,140000
2,950,2,10000
2,650,2,12000
1,100,1,5300
2,950,2,11000
2,1000,2,12000
2,900,1,12000
3,1800,3,20000
2,1000,2,13000
3,1800,3,22000
2,1000,2,15000
1,450,1,5400
3,1771,3,16500
2,1150,2,12000
2,1000,2,8500
2,1050,2,14000
3,1500,2,15000
2,750,2,6000
2,1100,2,14000
2,800,2,15000
3,150,3,37000
1,750,1,6500
2,600,1,10000
2,1080,2,12000
2,1100,2,12000
2,750,2,9000
3,2405,4,60000
2,1248,2,18000
2,1110,2,14000
3,2300,3,50000
2,1000,2,17000
2,800,2,9000
4,3115,5,80000
1,500,1,7500
2,950,2,14000
2,1374,2,14000
1,1300,1,10000
2,1150,2,17000
1,450,1,6500
2,927,2,10000
3,1500,3,22000
2,1200,2,15000
2,1200,2,12000
3,2800,3,52000
1,562,1,6500
2,1500,2,20000
3,1950,3,25000
3,1360,2,14000
3,1800,3,25000
2,950,2,12500
2,780,2,12000
1,500,1,10000
2,1050,2,17000
1,600,1,15500
3,1800,3,65000
3,1800,3,60000
3,1900,3,45000
2,1100,2,10500
2,200,1,9000
3,1400,3,20000
2,1200,2,20000
3,1600,3,18000
2,1150,2,12000
2,130,2,12000
4,3800,4,120000
3,1720,3,28000
1,500,1,6000
2,1200,2,12500
4,2400,4,31000
2,800,2,7000
2,1300,2,22000
2,1400,2,17500
2,650,2,14000
2,103,2,9500
1,950,1,7000
3,1500,3,15000
3,1550,2,15000
2,140,2,10000
3,1800,2,14000
4,2550,4,85000
1,500,1,5500
2,800,2,14000
2,800,2,10000
2,1300,2,10000
2,600,2,13000
3,1000,3,20000
3,1000,3,25000
1,500,1,7500
1,8000,10,200000
2,1100,2,12000
2,1100,2,9500
2,200,2,12000
2,1800,2,10000
2,190,2,8000
3,1350,2,16000
2,1200,2,12333
1,400,1,9500
2,1200,2,16000
3,1400,3,20000
3,1300,3,14000
1,400,1,7500
1,650,1,13900
1,500,1,5500
2,875,2,9000
1,850,2,4700
3,1730,3,30000
3,1500,3,16500
3,1600,3,24000
2,900,2,9500
2,925,2,12000
2,1500,2,15000
3,1600,3,22500
3,1300,3,32000
2,1200,2,10000
2,133,2,13000
2,950,2,7000
3,1200,3,12000
2,950,2,7500
2,1095,2,15000
1,400,1,8000
3,2210,3,25000
3,1450,2,26000
3,192,3,15000
1,80,1,3000
2,1315,2,12500
3,1600,3,42000
2,1450,2,20000
3,1900,3,40000
3,2600,3,45000
1,450,2,8500
2,1000,2,15000
2,100,2,9000
2,1100,2,14000
2,1200,2,11000
2,1400,2,10000
3,2000,3,55000
2,1070,2,10000
2,1450,2,25000
2,1230,2,27000
2,1000,3,12000
2,1200,2,16000
2,150,2,8000
2,850,2,14000
2,1300,2,10000
4,4761,5,150000
2,1250,2,16000
1,100,1,6000
3,1550,2,26000
2,1300,2,13000
3,1600,2,28000
2,1200,3,8500
2,1200,2,12500
3,1970,3,25000
2,650,2,10000
2,1000,3,12000
3,1500,3,15000
2,1250,2,6000
3,1940,3,30000
2,700,2,18000
2,700,1,8500
2,100,2,7500
1,300,1,12000
2,980,2,15000
2,800,2,15500
3,1250,2,20000
2,1000,2,11000
2,1000,2,15000
3,1800,3,17000
3,2000,3,20000
3,1500,3,20000
2,1050,3,12000
2,1100,2,25000
2,1000,2,11500
2,700,2,6500
1,750,1,10000
1,450,1,6000
3,1000,2,14000
3,1500,3,34000
2,1550,2,15000
2,1450,2,20000
2,650,2,9500
2,650,2,10000
3,1500,3,30000
2,900,2,13000
3,1645,3,45000
2,600,2,8000
2,1250,2,25000
2,1300,2,12000
2,1000,2,19000
3,1500,3,22000
2,1150,2,15000
2,110,2,15000
2,103,2,10000
2,1050,2,10000
2,60,2,7000
2,1170,2,15000
2,167,2,9500
1,500,1,6500
1,600,1,10000
1,600,1,8000
1,200,1,3300
2,600,1,12000
2,900,2,20000
2,800,2,12000
3,1000,2,20000
3,3200,3,70000
2,1400,2,10000
1,550,1,8500
1,540,1,8000
1,400,1,8000
2,1225,2,13000
3,1430,2,15500
2,1200,2,30000
2,1197,2,10000
2,1150,2,18000
1,500,1,12000
2,1200,2,9000
1,500,2,6000
3,1600,3,32000
2,1100,2,36000
2,1220,2,17000
3,1500,3,20000
1,500,1,9000
2,850,2,9500
2,1000,2,7000
3,100,3,17000
2,1140,2,19500
2,1100,2,25000
3,1400,2,14000
2,1350,2,16000
2,180,2,15000
2,1250,2,13000
2,1300,2,12000
2,840,2,12000
2,1200,2,7500
2,700,2,13000
4,2700,4,52000
2,1100,2,22000
2,1000,2,18000
2,1000,3,7000
3,1600,3,16500
3,1550,3,13000
1,600,1,6000
1,500,1,6000
2,1100,2,21000
3,1000,2,10000
2,1000,2,12000
3,1800,3,30000
2,1300,2,15000
2,1100,2,10000
2,950,2,9000
2,1000,2,10000
2,1200,2,8000
6,2800,7,60000
2,550,2,8000
2,1000,2,8500
2,800,2,7500
2,600,1,5000
3,1800,3,30000
1,500,1,7500
2,1000,2,12000
2,1100,2,15500
3,1450,2,26000
1,550,1,8000
2,933,2,12000
3,1100,2,15000
2,1030,2,10000
3,1150,3,20000
2,850,2,12500
2,1000,2,18000
3,1400,3,21000
3,2700,3,95000
3,1700,3,26000
3,1742,2,53000
2,1000,2,13000
2,1440,2,12000
3,1600,3,28000
3,1838,3,57000
2,1200,2,10000
3,200,1,21467
1,1050,1,32000
1,400,1,7000
2,1350,2,30000
3,1960,3,40000
1,800,1,9000
2,1000,2,15000
2,1100,2,18000
3,1480,3,25000
1,700,1,8500
3,1500,2,20000
2,1000,2,12000
2,900,2,12500
3,1250,2,25000
2,1100,3,10000
3,1300,2,18000
3,1275,2,12000
3,1265,3,13000
1,700,1,13000
2,1150,2,25000
2,850,2,9000
2,1285,2,10000
3,2000,3,15000
2,1000,3,20000
1,700,1,13500
3,1100,2,21000
2,1000,2,10000
2,800,2,10000
2,1400,2,10000
2,1350,2,24000
2,1100,2,13000
2,840,2,8000
2,1325,2,55000
5,3500,6,50000
3,1250,3,32000
3,1500,3,22000
2,1050,2,8500
3,1200,2,12000
3,1500,3,15000
1,100,1,3000
3,1742,3,52000
2,650,2,9500
3,2235,5,46000
2,1000,2,12000
2,175,2,8000
2,160,2,9000
2,1200,2,10000
2,1283,2,39000
1,600,1,9000
4,3455,4,120000
3,1500,3,25000
1,540,1,14000
1,500,1,6000
2,1100,2,15000
2,1350,2,8000
1,400,1,6000
2,120,2,10000
3,3050,3,35000
2,400,3,16000
2,800,2,14000
2,90,1,10000
1,500,1,7000
2,1150,2,8000
3,1700,2,22000
2,1000,2,12000
3,1100,1,10000
3,1360,3,15000
1,400,1,6500
2,1150,2,25000
2,700,2,12000
1,100,1,9000
2,800,2,7000
2,500,2,20000
2,900,2,9000
3,1500,2,30000
3,1600,3,15500
2,1300,2,10500
3,1305,2,16000
1,400,1,6000
2,600,2,15000
2,1130,2,21000
4,7000,6,400000
1,890,1,9000
3,1606,3,30000
1,650,1,6500
2,600,1,6000
